head,relation,tail
1602,TO_DESTINATION,CZ
1635,TO_DESTINATION,CZ
1668,TO_DESTINATION,CZ
1700,TO_DESTINATION,CZ
1733,TO_DESTINATION,CZ
1763,TO_DESTINATION,CZ
1799,TO_DESTINATION,CZ
1832,TO_DESTINATION,CZ
1865,TO_DESTINATION,CZ
1897,TO_DESTINATION,CZ
1929,TO_DESTINATION,CZ
1961,TO_DESTINATION,CZ
1992,TO_DESTINATION,CZ
2024,TO_DESTINATION,CZ
2054,TO_DESTINATION,CZ
2089,TO_DESTINATION,CZ
2121,TO_DESTINATION,CZ
2153,TO_DESTINATION,CZ
2186,TO_DESTINATION,CZ
2218,TO_DESTINATION,CZ
2250,TO_DESTINATION,CZ
2282,TO_DESTINATION,CZ
2314,TO_DESTINATION,CZ
2343,TO_DESTINATION,CZ
2377,TO_DESTINATION,CZ
2409,TO_DESTINATION,CZ
2441,TO_DESTINATION,CZ
2473,TO_DESTINATION,CZ
2505,TO_DESTINATION,CZ
2537,TO_DESTINATION,CZ
2568,TO_DESTINATION,CZ
2599,TO_DESTINATION,CZ
2659,TO_DESTINATION,CZ
2691,TO_DESTINATION,CZ
2723,TO_DESTINATION,CZ
2754,TO_DESTINATION,CZ
2786,TO_DESTINATION,CZ
2818,TO_DESTINATION,CZ
2880,TO_DESTINATION,CZ
2942,TO_DESTINATION,CZ
2974,TO_DESTINATION,CZ
3006,TO_DESTINATION,CZ
3038,TO_DESTINATION,CZ
3069,TO_DESTINATION,CZ
3100,TO_DESTINATION,CZ
3130,TO_DESTINATION,CZ
3162,TO_DESTINATION,CZ
3216,TO_DESTINATION,CZ
3224,TO_DESTINATION,CZ
3255,TO_DESTINATION,CZ
3286,TO_DESTINATION,CZ
3316,TO_DESTINATION,CZ
3345,TO_DESTINATION,CZ
3374,TO_DESTINATION,CZ
3403,TO_DESTINATION,CZ
3432,TO_DESTINATION,CZ
3479,TO_DESTINATION,CZ
3490,TO_DESTINATION,CZ
3519,TO_DESTINATION,CZ
3548,TO_DESTINATION,CZ
219,TO_DESTINATION,DE
248,TO_DESTINATION,DE
277,TO_DESTINATION,DE
306,TO_DESTINATION,DE
335,TO_DESTINATION,DE
361,TO_DESTINATION,DE
393,TO_DESTINATION,DE
422,TO_DESTINATION,DE
451,TO_DESTINATION,DE
480,TO_DESTINATION,DE
511,TO_DESTINATION,DE
542,TO_DESTINATION,DE
573,TO_DESTINATION,DE
604,TO_DESTINATION,DE
632,TO_DESTINATION,DE
666,TO_DESTINATION,DE
697,TO_DESTINATION,DE
728,TO_DESTINATION,DE
759,TO_DESTINATION,DE
790,TO_DESTINATION,DE
821,TO_DESTINATION,DE
852,TO_DESTINATION,DE
883,TO_DESTINATION,DE
910,TO_DESTINATION,DE
944,TO_DESTINATION,DE
975,TO_DESTINATION,DE
1006,TO_DESTINATION,DE
1037,TO_DESTINATION,DE
1068,TO_DESTINATION,DE
1099,TO_DESTINATION,DE
1130,TO_DESTINATION,DE
1161,TO_DESTINATION,DE
1189,TO_DESTINATION,DE
1222,TO_DESTINATION,DE
1253,TO_DESTINATION,DE
1284,TO_DESTINATION,DE
1315,TO_DESTINATION,DE
1347,TO_DESTINATION,DE
1379,TO_DESTINATION,DE
1411,TO_DESTINATION,DE
1443,TO_DESTINATION,DE
1472,TO_DESTINATION,DE
1506,TO_DESTINATION,DE
1538,TO_DESTINATION,DE
1570,TO_DESTINATION,DE
1603,TO_DESTINATION,DE
1636,TO_DESTINATION,DE
1669,TO_DESTINATION,DE
1701,TO_DESTINATION,DE
1734,TO_DESTINATION,DE
1764,TO_DESTINATION,DE
1800,TO_DESTINATION,DE
1833,TO_DESTINATION,DE
1866,TO_DESTINATION,DE
1898,TO_DESTINATION,DE
1930,TO_DESTINATION,DE
1962,TO_DESTINATION,DE
1993,TO_DESTINATION,DE
2025,TO_DESTINATION,DE
2055,TO_DESTINATION,DE
2090,TO_DESTINATION,DE
2122,TO_DESTINATION,DE
2154,TO_DESTINATION,DE
2187,TO_DESTINATION,DE
2219,TO_DESTINATION,DE
2251,TO_DESTINATION,DE
2283,TO_DESTINATION,DE
2315,TO_DESTINATION,DE
2344,TO_DESTINATION,DE
2378,TO_DESTINATION,DE
2410,TO_DESTINATION,DE
2442,TO_DESTINATION,DE
2474,TO_DESTINATION,DE
2506,TO_DESTINATION,DE
2538,TO_DESTINATION,DE
2569,TO_DESTINATION,DE
2600,TO_DESTINATION,DE
2626,TO_DESTINATION,DE
2660,TO_DESTINATION,DE
2692,TO_DESTINATION,DE
2724,TO_DESTINATION,DE
2755,TO_DESTINATION,DE
2787,TO_DESTINATION,DE
2819,TO_DESTINATION,DE
2850,TO_DESTINATION,DE
2881,TO_DESTINATION,DE
2908,TO_DESTINATION,DE
2943,TO_DESTINATION,DE
2975,TO_DESTINATION,DE
3007,TO_DESTINATION,DE
3039,TO_DESTINATION,DE
3070,TO_DESTINATION,DE
3101,TO_DESTINATION,DE
3131,TO_DESTINATION,DE
3163,TO_DESTINATION,DE
3189,TO_DESTINATION,DE
3225,TO_DESTINATION,DE
3256,TO_DESTINATION,DE
3287,TO_DESTINATION,DE
3317,TO_DESTINATION,DE
3346,TO_DESTINATION,DE
3375,TO_DESTINATION,DE
3404,TO_DESTINATION,DE
3433,TO_DESTINATION,DE
3458,TO_DESTINATION,DE
3491,TO_DESTINATION,DE
3520,TO_DESTINATION,DE
3549,TO_DESTINATION,DE
220,TO_DESTINATION,DK
249,TO_DESTINATION,DK
278,TO_DESTINATION,DK
307,TO_DESTINATION,DK
336,TO_DESTINATION,DK
362,TO_DESTINATION,DK
394,TO_DESTINATION,DK
423,TO_DESTINATION,DK
452,TO_DESTINATION,DK
481,TO_DESTINATION,DK
512,TO_DESTINATION,DK
543,TO_DESTINATION,DK
574,TO_DESTINATION,DK
605,TO_DESTINATION,DK
633,TO_DESTINATION,DK
667,TO_DESTINATION,DK
698,TO_DESTINATION,DK
729,TO_DESTINATION,DK
760,TO_DESTINATION,DK
791,TO_DESTINATION,DK
822,TO_DESTINATION,DK
853,TO_DESTINATION,DK
884,TO_DESTINATION,DK
932,TO_DESTINATION,DK
945,TO_DESTINATION,DK
976,TO_DESTINATION,DK
1007,TO_DESTINATION,DK
1038,TO_DESTINATION,DK
1069,TO_DESTINATION,DK
1100,TO_DESTINATION,DK
1131,TO_DESTINATION,DK
1162,TO_DESTINATION,DK
1190,TO_DESTINATION,DK
1223,TO_DESTINATION,DK
1254,TO_DESTINATION,DK
1285,TO_DESTINATION,DK
1316,TO_DESTINATION,DK
1348,TO_DESTINATION,DK
1380,TO_DESTINATION,DK
1412,TO_DESTINATION,DK
1444,TO_DESTINATION,DK
1473,TO_DESTINATION,DK
1507,TO_DESTINATION,DK
1539,TO_DESTINATION,DK
1571,TO_DESTINATION,DK
1604,TO_DESTINATION,DK
1637,TO_DESTINATION,DK
1670,TO_DESTINATION,DK
1702,TO_DESTINATION,DK
1735,TO_DESTINATION,DK
1765,TO_DESTINATION,DK
1801,TO_DESTINATION,DK
1834,TO_DESTINATION,DK
1867,TO_DESTINATION,DK
1899,TO_DESTINATION,DK
1931,TO_DESTINATION,DK
1963,TO_DESTINATION,DK
1994,TO_DESTINATION,DK
2026,TO_DESTINATION,DK
2056,TO_DESTINATION,DK
2091,TO_DESTINATION,DK
2123,TO_DESTINATION,DK
2155,TO_DESTINATION,DK
2188,TO_DESTINATION,DK
2220,TO_DESTINATION,DK
2252,TO_DESTINATION,DK
2284,TO_DESTINATION,DK
2316,TO_DESTINATION,DK
2345,TO_DESTINATION,DK
2379,TO_DESTINATION,DK
2411,TO_DESTINATION,DK
2443,TO_DESTINATION,DK
2475,TO_DESTINATION,DK
2507,TO_DESTINATION,DK
2539,TO_DESTINATION,DK
2661,TO_DESTINATION,DK
2693,TO_DESTINATION,DK
2725,TO_DESTINATION,DK
2756,TO_DESTINATION,DK
2788,TO_DESTINATION,DK
2820,TO_DESTINATION,DK
2851,TO_DESTINATION,DK
2882,TO_DESTINATION,DK
2909,TO_DESTINATION,DK
2944,TO_DESTINATION,DK
2976,TO_DESTINATION,DK
3008,TO_DESTINATION,DK
3040,TO_DESTINATION,DK
3071,TO_DESTINATION,DK
3102,TO_DESTINATION,DK
3132,TO_DESTINATION,DK
3164,TO_DESTINATION,DK
3190,TO_DESTINATION,DK
3226,TO_DESTINATION,DK
3257,TO_DESTINATION,DK
3288,TO_DESTINATION,DK
3318,TO_DESTINATION,DK
3347,TO_DESTINATION,DK
3376,TO_DESTINATION,DK
3405,TO_DESTINATION,DK
3434,TO_DESTINATION,DK
3459,TO_DESTINATION,DK
3492,TO_DESTINATION,DK
3521,TO_DESTINATION,DK
3550,TO_DESTINATION,DK
221,TO_DESTINATION,EA20
250,TO_DESTINATION,EA20
279,TO_DESTINATION,EA20
308,TO_DESTINATION,EA20
337,TO_DESTINATION,EA20
363,TO_DESTINATION,EA20
395,TO_DESTINATION,EA20
424,TO_DESTINATION,EA20
453,TO_DESTINATION,EA20
482,TO_DESTINATION,EA20
513,TO_DESTINATION,EA20
544,TO_DESTINATION,EA20
575,TO_DESTINATION,EA20
606,TO_DESTINATION,EA20
634,TO_DESTINATION,EA20
668,TO_DESTINATION,EA20
699,TO_DESTINATION,EA20
730,TO_DESTINATION,EA20
761,TO_DESTINATION,EA20
792,TO_DESTINATION,EA20
823,TO_DESTINATION,EA20
854,TO_DESTINATION,EA20
885,TO_DESTINATION,EA20
911,TO_DESTINATION,EA20
946,TO_DESTINATION,EA20
977,TO_DESTINATION,EA20
1008,TO_DESTINATION,EA20
1039,TO_DESTINATION,EA20
1070,TO_DESTINATION,EA20
1101,TO_DESTINATION,EA20
1132,TO_DESTINATION,EA20
1163,TO_DESTINATION,EA20
1191,TO_DESTINATION,EA20
1224,TO_DESTINATION,EA20
1255,TO_DESTINATION,EA20
1286,TO_DESTINATION,EA20
1317,TO_DESTINATION,EA20
1349,TO_DESTINATION,EA20
1381,TO_DESTINATION,EA20
1413,TO_DESTINATION,EA20
1445,TO_DESTINATION,EA20
1474,TO_DESTINATION,EA20
1508,TO_DESTINATION,EA20
1540,TO_DESTINATION,EA20
1572,TO_DESTINATION,EA20
1605,TO_DESTINATION,EA20
1638,TO_DESTINATION,EA20
1671,TO_DESTINATION,EA20
1703,TO_DESTINATION,EA20
1736,TO_DESTINATION,EA20
1766,TO_DESTINATION,EA20
1802,TO_DESTINATION,EA20
1835,TO_DESTINATION,EA20
1868,TO_DESTINATION,EA20
1900,TO_DESTINATION,EA20
1932,TO_DESTINATION,EA20
1964,TO_DESTINATION,EA20
1995,TO_DESTINATION,EA20
2027,TO_DESTINATION,EA20
2057,TO_DESTINATION,EA20
2092,TO_DESTINATION,EA20
2124,TO_DESTINATION,EA20
2156,TO_DESTINATION,EA20
2189,TO_DESTINATION,EA20
2221,TO_DESTINATION,EA20
2253,TO_DESTINATION,EA20
2285,TO_DESTINATION,EA20
2317,TO_DESTINATION,EA20
2346,TO_DESTINATION,EA20
2380,TO_DESTINATION,EA20
2412,TO_DESTINATION,EA20
2444,TO_DESTINATION,EA20
2476,TO_DESTINATION,EA20
2508,TO_DESTINATION,EA20
2540,TO_DESTINATION,EA20
2571,TO_DESTINATION,EA20
2602,TO_DESTINATION,EA20
2627,TO_DESTINATION,EA20
2662,TO_DESTINATION,EA20
2694,TO_DESTINATION,EA20
2726,TO_DESTINATION,EA20
2757,TO_DESTINATION,EA20
2789,TO_DESTINATION,EA20
2821,TO_DESTINATION,EA20
2852,TO_DESTINATION,EA20
2883,TO_DESTINATION,EA20
2910,TO_DESTINATION,EA20
2945,TO_DESTINATION,EA20
2977,TO_DESTINATION,EA20
3009,TO_DESTINATION,EA20
3041,TO_DESTINATION,EA20
3072,TO_DESTINATION,EA20
3103,TO_DESTINATION,EA20
3133,TO_DESTINATION,EA20
3165,TO_DESTINATION,EA20
3191,TO_DESTINATION,EA20
3227,TO_DESTINATION,EA20
3258,TO_DESTINATION,EA20
3289,TO_DESTINATION,EA20
3319,TO_DESTINATION,EA20
3348,TO_DESTINATION,EA20
3377,TO_DESTINATION,EA20
3406,TO_DESTINATION,EA20
3435,TO_DESTINATION,EA20
3460,TO_DESTINATION,EA20
3493,TO_DESTINATION,EA20
3522,TO_DESTINATION,EA20
3551,TO_DESTINATION,EA20
222,TO_DESTINATION,EE
251,TO_DESTINATION,EE
280,TO_DESTINATION,EE
309,TO_DESTINATION,EE
338,TO_DESTINATION,EE
382,TO_DESTINATION,EE
396,TO_DESTINATION,EE
425,TO_DESTINATION,EE
454,TO_DESTINATION,EE
483,TO_DESTINATION,EE
514,TO_DESTINATION,EE
545,TO_DESTINATION,EE
576,TO_DESTINATION,EE
607,TO_DESTINATION,EE
635,TO_DESTINATION,EE
669,TO_DESTINATION,EE
700,TO_DESTINATION,EE
731,TO_DESTINATION,EE
762,TO_DESTINATION,EE
793,TO_DESTINATION,EE
824,TO_DESTINATION,EE
855,TO_DESTINATION,EE
886,TO_DESTINATION,EE
912,TO_DESTINATION,EE
947,TO_DESTINATION,EE
978,TO_DESTINATION,EE
1009,TO_DESTINATION,EE
1040,TO_DESTINATION,EE
1071,TO_DESTINATION,EE
1102,TO_DESTINATION,EE
1133,TO_DESTINATION,EE
1164,TO_DESTINATION,EE
1192,TO_DESTINATION,EE
1225,TO_DESTINATION,EE
1256,TO_DESTINATION,EE
1287,TO_DESTINATION,EE
1318,TO_DESTINATION,EE
1350,TO_DESTINATION,EE
1382,TO_DESTINATION,EE
1414,TO_DESTINATION,EE
1446,TO_DESTINATION,EE
1475,TO_DESTINATION,EE
1509,TO_DESTINATION,EE
1541,TO_DESTINATION,EE
1573,TO_DESTINATION,EE
1606,TO_DESTINATION,EE
1639,TO_DESTINATION,EE
1672,TO_DESTINATION,EE
1704,TO_DESTINATION,EE
1737,TO_DESTINATION,EE
1767,TO_DESTINATION,EE
1803,TO_DESTINATION,EE
1836,TO_DESTINATION,EE
1869,TO_DESTINATION,EE
1901,TO_DESTINATION,EE
1933,TO_DESTINATION,EE
1965,TO_DESTINATION,EE
1996,TO_DESTINATION,EE
2028,TO_DESTINATION,EE
2077,TO_DESTINATION,EE
2093,TO_DESTINATION,EE
2125,TO_DESTINATION,EE
2157,TO_DESTINATION,EE
2190,TO_DESTINATION,EE
2222,TO_DESTINATION,EE
2254,TO_DESTINATION,EE
2286,TO_DESTINATION,EE
2318,TO_DESTINATION,EE
2364,TO_DESTINATION,EE
2381,TO_DESTINATION,EE
2413,TO_DESTINATION,EE
2445,TO_DESTINATION,EE
2477,TO_DESTINATION,EE
2509,TO_DESTINATION,EE
2541,TO_DESTINATION,EE
2572,TO_DESTINATION,EE
2603,TO_DESTINATION,EE
2643,TO_DESTINATION,EE
2663,TO_DESTINATION,EE
2695,TO_DESTINATION,EE
2727,TO_DESTINATION,EE
2758,TO_DESTINATION,EE
2790,TO_DESTINATION,EE
2822,TO_DESTINATION,EE
2853,TO_DESTINATION,EE
2884,TO_DESTINATION,EE
2927,TO_DESTINATION,EE
2946,TO_DESTINATION,EE
2978,TO_DESTINATION,EE
3010,TO_DESTINATION,EE
3042,TO_DESTINATION,EE
3073,TO_DESTINATION,EE
3104,TO_DESTINATION,EE
3134,TO_DESTINATION,EE
3166,TO_DESTINATION,EE
3209,TO_DESTINATION,EE
3228,TO_DESTINATION,EE
3259,TO_DESTINATION,EE
3290,TO_DESTINATION,EE
3320,TO_DESTINATION,EE
3349,TO_DESTINATION,EE
3378,TO_DESTINATION,EE
3407,TO_DESTINATION,EE
3436,TO_DESTINATION,EE
3480,TO_DESTINATION,EE
3494,TO_DESTINATION,EE
3523,TO_DESTINATION,EE
3552,TO_DESTINATION,EE
223,TO_DESTINATION,EL
252,TO_DESTINATION,EL
281,TO_DESTINATION,EL
310,TO_DESTINATION,EL
339,TO_DESTINATION,EL
364,TO_DESTINATION,EL
397,TO_DESTINATION,EL
426,TO_DESTINATION,EL
455,TO_DESTINATION,EL
484,TO_DESTINATION,EL
515,TO_DESTINATION,EL
546,TO_DESTINATION,EL
577,TO_DESTINATION,EL
608,TO_DESTINATION,EL
636,TO_DESTINATION,EL
670,TO_DESTINATION,EL
701,TO_DESTINATION,EL
732,TO_DESTINATION,EL
763,TO_DESTINATION,EL
794,TO_DESTINATION,EL
825,TO_DESTINATION,EL
856,TO_DESTINATION,EL
887,TO_DESTINATION,EL
913,TO_DESTINATION,EL
948,TO_DESTINATION,EL
979,TO_DESTINATION,EL
1010,TO_DESTINATION,EL
1041,TO_DESTINATION,EL
1072,TO_DESTINATION,EL
1103,TO_DESTINATION,EL
1134,TO_DESTINATION,EL
1165,TO_DESTINATION,EL
1193,TO_DESTINATION,EL
1226,TO_DESTINATION,EL
1257,TO_DESTINATION,EL
1288,TO_DESTINATION,EL
1319,TO_DESTINATION,EL
1351,TO_DESTINATION,EL
1383,TO_DESTINATION,EL
1415,TO_DESTINATION,EL
1447,TO_DESTINATION,EL
1476,TO_DESTINATION,EL
1510,TO_DESTINATION,EL
1542,TO_DESTINATION,EL
1574,TO_DESTINATION,EL
1607,TO_DESTINATION,EL
1640,TO_DESTINATION,EL
1673,TO_DESTINATION,EL
1705,TO_DESTINATION,EL
1738,TO_DESTINATION,EL
1768,TO_DESTINATION,EL
1804,TO_DESTINATION,EL
1837,TO_DESTINATION,EL
1870,TO_DESTINATION,EL
1902,TO_DESTINATION,EL
1934,TO_DESTINATION,EL
1966,TO_DESTINATION,EL
1997,TO_DESTINATION,EL
2029,TO_DESTINATION,EL
2058,TO_DESTINATION,EL
2094,TO_DESTINATION,EL
2126,TO_DESTINATION,EL
2158,TO_DESTINATION,EL
2191,TO_DESTINATION,EL
2223,TO_DESTINATION,EL
2255,TO_DESTINATION,EL
2287,TO_DESTINATION,EL
2319,TO_DESTINATION,EL
2347,TO_DESTINATION,EL
2382,TO_DESTINATION,EL
2414,TO_DESTINATION,EL
2446,TO_DESTINATION,EL
2478,TO_DESTINATION,EL
2510,TO_DESTINATION,EL
2542,TO_DESTINATION,EL
2573,TO_DESTINATION,EL
2604,TO_DESTINATION,EL
2628,TO_DESTINATION,EL
2664,TO_DESTINATION,EL
2696,TO_DESTINATION,EL
2728,TO_DESTINATION,EL
2759,TO_DESTINATION,EL
2791,TO_DESTINATION,EL
2823,TO_DESTINATION,EL
2885,TO_DESTINATION,EL
2947,TO_DESTINATION,EL
2979,TO_DESTINATION,EL
3011,TO_DESTINATION,EL
3043,TO_DESTINATION,EL
3074,TO_DESTINATION,EL
3105,TO_DESTINATION,EL
3135,TO_DESTINATION,EL
3167,TO_DESTINATION,EL
3192,TO_DESTINATION,EL
3229,TO_DESTINATION,EL
3260,TO_DESTINATION,EL
3291,TO_DESTINATION,EL
3321,TO_DESTINATION,EL
3350,TO_DESTINATION,EL
3379,TO_DESTINATION,EL
3408,TO_DESTINATION,EL
3437,TO_DESTINATION,EL
3461,TO_DESTINATION,EL
3495,TO_DESTINATION,EL
3524,TO_DESTINATION,EL
3553,TO_DESTINATION,EL
224,TO_DESTINATION,ES
253,TO_DESTINATION,ES
282,TO_DESTINATION,ES
311,TO_DESTINATION,ES
340,TO_DESTINATION,ES
365,TO_DESTINATION,ES
398,TO_DESTINATION,ES
427,TO_DESTINATION,ES
456,TO_DESTINATION,ES
485,TO_DESTINATION,ES
516,TO_DESTINATION,ES
547,TO_DESTINATION,ES
578,TO_DESTINATION,ES
609,TO_DESTINATION,ES
637,TO_DESTINATION,ES
671,TO_DESTINATION,ES
702,TO_DESTINATION,ES
733,TO_DESTINATION,ES
764,TO_DESTINATION,ES
795,TO_DESTINATION,ES
826,TO_DESTINATION,ES
857,TO_DESTINATION,ES
888,TO_DESTINATION,ES
914,TO_DESTINATION,ES
949,TO_DESTINATION,ES
980,TO_DESTINATION,ES
1011,TO_DESTINATION,ES
1042,TO_DESTINATION,ES
1073,TO_DESTINATION,ES
1104,TO_DESTINATION,ES
1135,TO_DESTINATION,ES
1166,TO_DESTINATION,ES
1194,TO_DESTINATION,ES
1227,TO_DESTINATION,ES
1258,TO_DESTINATION,ES
1289,TO_DESTINATION,ES
1320,TO_DESTINATION,ES
1352,TO_DESTINATION,ES
1384,TO_DESTINATION,ES
1416,TO_DESTINATION,ES
1448,TO_DESTINATION,ES
1477,TO_DESTINATION,ES
1511,TO_DESTINATION,ES
1543,TO_DESTINATION,ES
1575,TO_DESTINATION,ES
1608,TO_DESTINATION,ES
1641,TO_DESTINATION,ES
1674,TO_DESTINATION,ES
1706,TO_DESTINATION,ES
1739,TO_DESTINATION,ES
1769,TO_DESTINATION,ES
1805,TO_DESTINATION,ES
1838,TO_DESTINATION,ES
1871,TO_DESTINATION,ES
1903,TO_DESTINATION,ES
1935,TO_DESTINATION,ES
1967,TO_DESTINATION,ES
1998,TO_DESTINATION,ES
2030,TO_DESTINATION,ES
2059,TO_DESTINATION,ES
2095,TO_DESTINATION,ES
2127,TO_DESTINATION,ES
2159,TO_DESTINATION,ES
2192,TO_DESTINATION,ES
2224,TO_DESTINATION,ES
2256,TO_DESTINATION,ES
2288,TO_DESTINATION,ES
2320,TO_DESTINATION,ES
2348,TO_DESTINATION,ES
2383,TO_DESTINATION,ES
2415,TO_DESTINATION,ES
2447,TO_DESTINATION,ES
2479,TO_DESTINATION,ES
2511,TO_DESTINATION,ES
2543,TO_DESTINATION,ES
2574,TO_DESTINATION,ES
2605,TO_DESTINATION,ES
2629,TO_DESTINATION,ES
2665,TO_DESTINATION,ES
2697,TO_DESTINATION,ES
2729,TO_DESTINATION,ES
2760,TO_DESTINATION,ES
2792,TO_DESTINATION,ES
2824,TO_DESTINATION,ES
2855,TO_DESTINATION,ES
2886,TO_DESTINATION,ES
2912,TO_DESTINATION,ES
2948,TO_DESTINATION,ES
2980,TO_DESTINATION,ES
3012,TO_DESTINATION,ES
3044,TO_DESTINATION,ES
3075,TO_DESTINATION,ES
3106,TO_DESTINATION,ES
3136,TO_DESTINATION,ES
3168,TO_DESTINATION,ES
3193,TO_DESTINATION,ES
3230,TO_DESTINATION,ES
3261,TO_DESTINATION,ES
3292,TO_DESTINATION,ES
3322,TO_DESTINATION,ES
3351,TO_DESTINATION,ES
3380,TO_DESTINATION,ES
3409,TO_DESTINATION,ES
3438,TO_DESTINATION,ES
3462,TO_DESTINATION,ES
3496,TO_DESTINATION,ES
3525,TO_DESTINATION,ES
3554,TO_DESTINATION,ES
225,TO_DESTINATION,EU27_2020
254,TO_DESTINATION,EU27_2020
283,TO_DESTINATION,EU27_2020
312,TO_DESTINATION,EU27_2020
341,TO_DESTINATION,EU27_2020
366,TO_DESTINATION,EU27_2020
399,TO_DESTINATION,EU27_2020
428,TO_DESTINATION,EU27_2020
457,TO_DESTINATION,EU27_2020
486,TO_DESTINATION,EU27_2020
517,TO_DESTINATION,EU27_2020
548,TO_DESTINATION,EU27_2020
579,TO_DESTINATION,EU27_2020
610,TO_DESTINATION,EU27_2020
638,TO_DESTINATION,EU27_2020
672,TO_DESTINATION,EU27_2020
703,TO_DESTINATION,EU27_2020
734,TO_DESTINATION,EU27_2020
765,TO_DESTINATION,EU27_2020
796,TO_DESTINATION,EU27_2020
827,TO_DESTINATION,EU27_2020
858,TO_DESTINATION,EU27_2020
889,TO_DESTINATION,EU27_2020
915,TO_DESTINATION,EU27_2020
950,TO_DESTINATION,EU27_2020
981,TO_DESTINATION,EU27_2020
1012,TO_DESTINATION,EU27_2020
1043,TO_DESTINATION,EU27_2020
1074,TO_DESTINATION,EU27_2020
1105,TO_DESTINATION,EU27_2020
1136,TO_DESTINATION,EU27_2020
1167,TO_DESTINATION,EU27_2020
1195,TO_DESTINATION,EU27_2020
1228,TO_DESTINATION,EU27_2020
1259,TO_DESTINATION,EU27_2020
1290,TO_DESTINATION,EU27_2020
1321,TO_DESTINATION,EU27_2020
1353,TO_DESTINATION,EU27_2020
1385,TO_DESTINATION,EU27_2020
1417,TO_DESTINATION,EU27_2020
1449,TO_DESTINATION,EU27_2020
1478,TO_DESTINATION,EU27_2020
1512,TO_DESTINATION,EU27_2020
1544,TO_DESTINATION,EU27_2020
1576,TO_DESTINATION,EU27_2020
1609,TO_DESTINATION,EU27_2020
1642,TO_DESTINATION,EU27_2020
1675,TO_DESTINATION,EU27_2020
1707,TO_DESTINATION,EU27_2020
1740,TO_DESTINATION,EU27_2020
1770,TO_DESTINATION,EU27_2020
1806,TO_DESTINATION,EU27_2020
1839,TO_DESTINATION,EU27_2020
1872,TO_DESTINATION,EU27_2020
1904,TO_DESTINATION,EU27_2020
1936,TO_DESTINATION,EU27_2020
1968,TO_DESTINATION,EU27_2020
1999,TO_DESTINATION,EU27_2020
2031,TO_DESTINATION,EU27_2020
2060,TO_DESTINATION,EU27_2020
2096,TO_DESTINATION,EU27_2020
2128,TO_DESTINATION,EU27_2020
2160,TO_DESTINATION,EU27_2020
2193,TO_DESTINATION,EU27_2020
2225,TO_DESTINATION,EU27_2020
2257,TO_DESTINATION,EU27_2020
2289,TO_DESTINATION,EU27_2020
2321,TO_DESTINATION,EU27_2020
2349,TO_DESTINATION,EU27_2020
2384,TO_DESTINATION,EU27_2020
2416,TO_DESTINATION,EU27_2020
2448,TO_DESTINATION,EU27_2020
2480,TO_DESTINATION,EU27_2020
2512,TO_DESTINATION,EU27_2020
2544,TO_DESTINATION,EU27_2020
2575,TO_DESTINATION,EU27_2020
2606,TO_DESTINATION,EU27_2020
2630,TO_DESTINATION,EU27_2020
2666,TO_DESTINATION,EU27_2020
2698,TO_DESTINATION,EU27_2020
2730,TO_DESTINATION,EU27_2020
2761,TO_DESTINATION,EU27_2020
2793,TO_DESTINATION,EU27_2020
2825,TO_DESTINATION,EU27_2020
2856,TO_DESTINATION,EU27_2020
2887,TO_DESTINATION,EU27_2020
2913,TO_DESTINATION,EU27_2020
2949,TO_DESTINATION,EU27_2020
2981,TO_DESTINATION,EU27_2020
3013,TO_DESTINATION,EU27_2020
3045,TO_DESTINATION,EU27_2020
3076,TO_DESTINATION,EU27_2020
3107,TO_DESTINATION,EU27_2020
3137,TO_DESTINATION,EU27_2020
3169,TO_DESTINATION,EU27_2020
3194,TO_DESTINATION,EU27_2020
3231,TO_DESTINATION,EU27_2020
3262,TO_DESTINATION,EU27_2020
3293,TO_DESTINATION,EU27_2020
3323,TO_DESTINATION,EU27_2020
3352,TO_DESTINATION,EU27_2020
3381,TO_DESTINATION,EU27_2020
3410,TO_DESTINATION,EU27_2020
3439,TO_DESTINATION,EU27_2020
3463,TO_DESTINATION,EU27_2020
3497,TO_DESTINATION,EU27_2020
3526,TO_DESTINATION,EU27_2020
3555,TO_DESTINATION,EU27_2020
226,TO_DESTINATION,FI
255,TO_DESTINATION,FI
284,TO_DESTINATION,FI
313,TO_DESTINATION,FI
342,TO_DESTINATION,FI
367,TO_DESTINATION,FI
400,TO_DESTINATION,FI
429,TO_DESTINATION,FI
458,TO_DESTINATION,FI
487,TO_DESTINATION,FI
518,TO_DESTINATION,FI
549,TO_DESTINATION,FI
580,TO_DESTINATION,FI
611,TO_DESTINATION,FI
639,TO_DESTINATION,FI
673,TO_DESTINATION,FI
704,TO_DESTINATION,FI
735,TO_DESTINATION,FI
766,TO_DESTINATION,FI
797,TO_DESTINATION,FI
828,TO_DESTINATION,FI
859,TO_DESTINATION,FI
890,TO_DESTINATION,FI
916,TO_DESTINATION,FI
951,TO_DESTINATION,FI
982,TO_DESTINATION,FI
1013,TO_DESTINATION,FI
1044,TO_DESTINATION,FI
1075,TO_DESTINATION,FI
1106,TO_DESTINATION,FI
1137,TO_DESTINATION,FI
1168,TO_DESTINATION,FI
1196,TO_DESTINATION,FI
1229,TO_DESTINATION,FI
1260,TO_DESTINATION,FI
1291,TO_DESTINATION,FI
1322,TO_DESTINATION,FI
1354,TO_DESTINATION,FI
1386,TO_DESTINATION,FI
